# Global rules
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://acedemand.com/sitemap.xml

# Disallow admin and private routes
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /internal/
Disallow: /temp/
Disallow: /draft/
Disallow: /*.json$
Disallow: /*?*

# Allow Googlebot specific access
User-agent: Googlebot
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$

# Allow Googlebot-Image specific access
User-agent: Googlebot-Image
Allow: /images/
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$

# Crawl-delay
Crawl-delay: 1 
